"1","[15]"
"1"," ""AvgLineCode""                       "
"1"," ""AvgLineComment""                    "
"1","
"
"1","[17]"
"1"," ""CountDeclClass""                    "
"1"," ""CountDeclClassMethod""              "
"1","
"
"1","[19]"
"1"," ""CountDeclClassVariable""            "
"1"," ""CountDeclExecutableUnit""           "
"1","
"
"1","[21]"
"1"," ""CountDeclFunction""                 "
"1"," ""CountDeclInstanceMethod""           "
"1","
"
"1","[23]"
"1"," ""CountDeclInstanceVariable""         "
"1"," ""CountDeclMethod""                   "
"1","
"
"1","[25]"
"1"," ""CountDeclMethodDefault""            "
"1"," ""CountDeclMethodPrivate""            "
"1","
"
"1","[27]"
"1"," ""CountDeclMethodProtected""          "
"1"," ""CountDeclMethodPublic""             "
"1","
"
"1","[29]"
"1"," ""CountLine""                         "
"1"," ""CountLineBlank""                    "
"1","
"
"1","[31]"
"1"," ""CountLineCode""                     "
"1"," ""CountLineCodeDecl""                 "
"1","
"
"1","[33]"
"1"," ""CountLineCodeExe""                  "
"1"," ""CountLineComment""                  "
"1","
"
"1","[35]"
"1"," ""CountSemicolon""                    "
"1"," ""CountStmt""                         "
"1","
"
"1","[37]"
"1"," ""CountStmtDecl""                     "
"1"," ""CountStmtExe""                      "
"1","
"
"1","[39]"
"1"," ""MaxCyclomatic""                     "
"1"," ""MaxCyclomaticModified""             "
"1","
"
"1","[41]"
"1"," ""MaxCyclomaticStrict""               "
"1"," ""MaxEssential""                      "
"1","
"
"1","[43]"
"1"," ""MaxNesting""                        "
"1"," ""RatioCommentToCode""                "
"1","
"
"1","[45]"
"1"," ""SumCyclomatic""                     "
"1"," ""SumCyclomaticModified""             "
"1","
"
"1","[47]"
"1"," ""SumCyclomaticStrict""               "
"1"," ""SumEssential""                      "
"1","
"
"1","[49]"
"1"," ""Name""                              "
"1"," ""Table.Name""                        "
"1","
"
"1","[1]"
"1"," ""Project: Calcite"""
"1","
"
"1"," [1]"
"1"," ""File.Path""                         "
"1"," ""Distinct.count.of.Issue.Key.POST""  "
"1","
"
"1"," [3]"
"1"," ""Distinct.count.of.Issue.Key.PRE""   "
"1"," ""Churn.PRE""                         "
"1","
"
"1"," [5]"
"1"," ""Distinct.count.of.Author.Email.PRE"""
"1"," ""Distinct.count.of.Commit.Hash.PRE"" "
"1","
"
"1"," [7]"
"1"," ""Kind""                              "
"1"," ""File""                              "
"1","
"
"1"," [9]"
"1"," ""AvgCyclomatic""                     "
"1"," ""AvgCyclomaticModified""             "
"1","
"
"1","[11]"
"1"," ""AvgCyclomaticStrict""               "
"1"," ""AvgEssential""                      "
"1","
"
"1","[13]"
"1"," ""AvgLine""                           "
"1"," ""AvgLineBlank""                      "
"1","
"
"1","[15]"
"1"," ""AvgLineCode""                       "
"1"," ""AvgLineComment""                    "
"1","
"
"1","[17]"
"1"," ""CountDeclClass""                    "
"1"," ""CountDeclClassMethod""              "
"1","
"
"1","[19]"
"1"," ""CountDeclClassVariable""            "
"1"," ""CountDeclExecutableUnit""           "
"1","
"
"1","[21]"
"1"," ""CountDeclFunction""                 "
"1"," ""CountDeclInstanceMethod""           "
"1","
"
"1","[23]"
"1"," ""CountDeclInstanceVariable""         "
"1"," ""CountDeclMethod""                   "
"1","
"
"1","[25]"
"1"," ""CountDeclMethodDefault""            "
"1"," ""CountDeclMethodPrivate""            "
"1","
"
"1","[27]"
"1"," ""CountDeclMethodProtected""          "
"1"," ""CountDeclMethodPublic""             "
"1","
"
"1","[29]"
"1"," ""CountLine""                         "
"1"," ""CountLineBlank""                    "
"1","
"
"1","[31]"
"1"," ""CountLineCode""                     "
"1"," ""CountLineCodeDecl""                 "
"1","
"
"1","[33]"
"1"," ""CountLineCodeExe""                  "
"1"," ""CountLineComment""                  "
"1","
"
"1","[35]"
"1"," ""CountSemicolon""                    "
"1"," ""CountStmt""                         "
"1","
"
"1","[37]"
"1"," ""CountStmtDecl""                     "
"1"," ""CountStmtExe""                      "
"1","
"
"1","[39]"
"1"," ""MaxCyclomatic""                     "
"1"," ""MaxCyclomaticModified""             "
"1","
"
"1","[41]"
"1"," ""MaxCyclomaticStrict""               "
"1"," ""MaxEssential""                      "
"1","
"
"1","[43]"
"1"," ""MaxNesting""                        "
"1"," ""RatioCommentToCode""                "
"1","
"
"1","[45]"
"1"," ""SumCyclomatic""                     "
"1"," ""SumCyclomaticModified""             "
"1","
"
"1","[47]"
"1"," ""SumCyclomaticStrict""               "
"1"," ""SumEssential""                      "
"1","
"
"1","[49]"
"1"," ""Name""                              "
"1"," ""Table.Name""                        "
"1","
"
